Directory: E:\MegaSync\IT_Academy\2_Especialització | Level: 0
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\e6\9de29bb2d1d6434b8b29ae775ad8c2e48c5391 | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\e7 | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\e7\0ddbe52cceb92269eba2fb42024f0284cb05ca | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\e7\8ecca6cc346355c3678b9a0020b6dfaff22104 | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\e8 | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\e8\0d106421853e18fcdb91a95c99b09a40400649 | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\ea | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\ea\ade9ddd58a9e99f9196965c60ac1280ee47f0b | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\ea\c58ab1aea89c59c4558df2b1b5e7e736165f4a | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\ed | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\ed\fe0495418489e7fcee21f90436d0b83ff65d71 | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\ee | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\ee\9bab3b21a268c8a34697b0aaf8512dcacc35f9 | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\f0 | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\f0\b001b4e4bed7851b96a301e122158fe040b12c | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\f6 | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\f6\efb417e7e8906d6f26ded896be4b1e16bbcb6e | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\f9 | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\f9\3414f8a28f48605ef0882b62d338929ead73c4 | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\f9\fe849ca7c0986b02e8d00e5bc66d80e3a523fb | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\fb | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\fb\08438ef30dadedb3572743a125ce4e84ffe7ed | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\fc | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\fc\9c879c25e13c2f7a6fd5e7dc657fb1c11e6ed8 | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\fd | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\fd\de039ac59b9e399dd813375562a700203e98ab | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\ff | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\ff\43514982b94af796bff8f5e367d1bbcc5d9a29 | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\ff\cc38bce60b6ef5e9f9da20b47358ca1096659d | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\info | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\pack | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\ORIG_HEAD | Level: 3
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\REBASE_HEAD | Level: 3
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\refs | Level: 3
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\refs\heads | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\refs\heads\main | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\refs\remotes | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\refs\remotes\origin | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\refs\remotes\origin\main | Level: 6
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\refs\tags | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.gitignore | Level: 2
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.idea | Level: 2
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.idea\.gitignore | Level: 3
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.idea\encodings.xml | Level: 3
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.idea\misc.xml | Level: 3
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.idea\modules.xml | Level: 3
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.idea\vcs.xml | Level: 3
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.idea\workspace.xml | Level: 3
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\bin | Level: 2
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\bin\main | Level: 3
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\bin\main\level1 | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\bin\main\level1\ex5 | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\bin\main\level1\ex5\model | Level: 6
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\bin\main\level1\ex5\model\Country.class | Level: 7
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\bin\main\level1\ex5\model\Deserializer.class | Level: 7
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\bin\main\level1\ex5\model\Serializer.class | Level: 7
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\out | Level: 2
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\out\main | Level: 3
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\out\main\level2 | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\out\main\level2\model | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\out\main\level2\model\DirectoryTreeWriter.class | Level: 6
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\out\production | Level: 3
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\out\production\S1.05-Java_Utils | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\out\production\S1.05-Java_Utils\config.properties | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\out\production\S1.05-Java_Utils\directoryPath.txt | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\out\production\S1.05-Java_Utils\main | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\out\production\S1.05-Java_Utils\main\level1 | Level: 6
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\out\production\S1.05-Java_Utils\main\level1\ex1 | Level: 7
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\out\production\S1.05-Java_Utils\main\level1\ex1\model | Level: 8
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\out\production\S1.05-Java_Utils\main\level1\ex1\model\DirectoryList.class | Level: 9
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\out\production\S1.05-Java_Utils\main\level1\ex2 | Level: 7
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\out\production\S1.05-Java_Utils\main\level1\ex2\model | Level: 8
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\out\production\S1.05-Java_Utils\main\level1\ex2\model\DirectoryTree.class | Level: 9
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\out\production\S1.05-Java_Utils\main\level1\ex3 | Level: 7
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\out\production\S1.05-Java_Utils\main\level1\ex3\model | Level: 8
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\out\production\S1.05-Java_Utils\main\level1\ex3\model\DirectoryTreeWriter.class | Level: 9
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\out\production\S1.05-Java_Utils\main\level1\ex4 | Level: 7
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\out\production\S1.05-Java_Utils\main\level1\ex4\model | Level: 8
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\out\production\S1.05-Java_Utils\main\level1\ex4\model\FileReader.class | Level: 9
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\out\production\S1.05-Java_Utils\main\level1\ex5 | Level: 7
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\out\production\S1.05-Java_Utils\main\level1\ex5\model | Level: 8
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\out\production\S1.05-Java_Utils\main\level1\ex5\model\Country.class | Level: 9
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\out\production\S1.05-Java_Utils\main\level1\ex5\model\Deserializer.class | Level: 9
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\out\production\S1.05-Java_Utils\main\level1\ex5\model\Serializer.class | Level: 9
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\out\production\S1.05-Java_Utils\main\level1\resources | Level: 7
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\out\production\S1.05-Java_Utils\main\level1\resources\country.ser | Level: 8
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\out\production\S1.05-Java_Utils\main\level1\resources\directoryPaths.txt | Level: 8
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\out\production\S1.05-Java_Utils\main\level2 | Level: 6
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\out\production\S1.05-Java_Utils\main\level2\model | Level: 7
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\out\production\S1.05-Java_Utils\main\level2\model\DirectoryTreeWriter.class | Level: 8
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\out\production\S1.05-Java_Utils\main\level2\model\resources | Level: 8
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\out\production\S1.05-Java_Utils\main\level2\model\resources\config.properties | Level: 9
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\out\production\S1.05-Java_Utils\main\level2\model\resources\directoryPath.txt | Level: 9
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\README.md | Level: 2
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\S1.05-Java_Utils.iml | Level: 2
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\src | Level: 2
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\src\main | Level: 3
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\src\main\level1 | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\src\main\level1\ex1 | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\src\main\level1\ex1\model | Level: 6
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\src\main\level1\ex1\model\DirectoryList.java | Level: 7
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\src\main\level1\ex2 | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\src\main\level1\ex2\model | Level: 6
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\src\main\level1\ex2\model\DirectoryTree.java | Level: 7
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\src\main\level1\ex3 | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\src\main\level1\ex3\model | Level: 6
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\src\main\level1\ex3\model\DirectoryTreeWriter.java | Level: 7
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\src\main\level1\ex4 | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\src\main\level1\ex4\model | Level: 6
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\src\main\level1\ex4\model\FileReader.java | Level: 7
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\src\main\level1\ex5 | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\src\main\level1\ex5\model | Level: 6
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\src\main\level1\ex5\model\Country.java | Level: 7
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\src\main\level1\ex5\model\Deserializer.java | Level: 7
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\src\main\level1\ex5\model\Serializer.java | Level: 7
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\src\main\level1\resources | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\src\main\level1\resources\country.ser | Level: 6
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\src\main\level1\resources\directoryPaths.txt | Level: 6
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\src\main\level1\resources\prova.txt | Level: 6
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\src\main\level2 | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\src\main\level2\model | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\src\main\level2\model\DirectoryTreeWriter.java | Level: 6
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\src\main\level2\model\resources | Level: 6
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\src\main\level2\model\resources\config.properties | Level: 7
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\src\main\level2\model\resources\directoryPath.txt | Level: 7
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.06-Generics | Level: 1
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.06-Generics\.idea | Level: 2
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.06-Generics\.idea\misc.xml | Level: 3
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.06-Generics\.idea\modules.xml | Level: 3
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.06-Generics\.idea\workspace.xml | Level: 3
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.06-Generics\out | Level: 2
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.06-Generics\out\production | Level: 3
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.06-Generics\out\production\S1.06-Generics | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.06-Generics\out\production\S1.06-Generics\level1 | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.06-Generics\out\production\S1.06-Generics\level1\ex1 | Level: 6
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.06-Generics\out\production\S1.06-Generics\level1\ex1\NoGenericMethods.class | Level: 7
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.06-Generics\out\production\S1.06-Generics\level1\ex2 | Level: 6
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.06-Generics\out\production\S1.06-Generics\level1\ex2\main | Level: 7
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.06-Generics\out\production\S1.06-Generics\level1\ex2\main\Main.class | Level: 8
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.06-Generics\out\production\S1.06-Generics\level1\ex2\model | Level: 7
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.06-Generics\out\production\S1.06-Generics\level1\ex2\model\GenericMethods.class | Level: 8
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.06-Generics\out\production\S1.06-Generics\level1\ex2\model\NoGenericMethods.class | Level: 8
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.06-Generics\out\production\S1.06-Generics\level1\ex2\model\Persona.class | Level: 8
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.06-Generics\out\production\S1.06-Generics\level1\level2 | Level: 6
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.06-Generics\out\production\S1.06-Generics\level1\level2\ex1 | Level: 7
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.06-Generics\out\production\S1.06-Generics\level1\level2\ex1\main | Level: 8
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.06-Generics\out\production\S1.06-Generics\level1\level2\ex1\main\Main.class | Level: 9
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.06-Generics\out\production\S1.06-Generics\level1\level2\ex1\model | Level: 8
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.06-Generics\out\production\S1.06-Generics\level1\level2\ex1\model\GenericMethods.class | Level: 9
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.06-Generics\out\production\S1.06-Generics\level1\level2\ex1\model\Persona.class | Level: 9
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.06-Generics\out\production\S1.06-Generics\level1\level2\ex2 | Level: 7
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.06-Generics\out\production\S1.06-Generics\level1\level2\ex2\main | Level: 8
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.06-Generics\out\production\S1.06-Generics\level1\level2\ex2\main\Main.class | Level: 9
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.06-Generics\out\production\S1.06-Generics\level1\level2\ex2\model | Level: 8
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.06-Generics\out\production\S1.06-Generics\level1\level2\ex2\model\GenericMethods.class | Level: 9
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.06-Generics\out\production\S1.06-Generics\level1\level2\ex2\model\Persona.class | Level: 9
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.06-Generics\README.md | Level: 2
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.06-Generics\S1.06-Generics.iml | Level: 2
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.06-Generics\src | Level: 2
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.06-Generics\src\level1 | Level: 3
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.06-Generics\src\level1\ex1 | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.06-Generics\src\level1\ex1\NoGenericMethods.java | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.06-Generics\src\level1\ex2 | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.06-Generics\src\level1\ex2\main | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.06-Generics\src\level1\ex2\main\Main.java | Level: 6
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.06-Generics\src\level1\ex2\model | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.06-Generics\src\level1\ex2\model\GenericMethods.java | Level: 6
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.06-Generics\src\level1\ex2\model\NoGenericMethods.java | Level: 6
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.06-Generics\src\level1\ex2\model\Persona.java | Level: 6
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.06-Generics\src\level2 | Level: 3
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.06-Generics\src\level2\ex1 | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.06-Generics\src\level2\ex1\main | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.06-Generics\src\level2\ex1\main\Main.java | Level: 6
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.06-Generics\src\level2\ex1\model | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.06-Generics\src\level2\ex1\model\GenericMethods.java | Level: 6
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.06-Generics\src\level2\ex1\model\Persona.java | Level: 6
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.06-Generics\src\level2\ex2 | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.06-Generics\src\level2\ex2\main | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.06-Generics\src\level2\ex2\main\Main.java | Level: 6
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.06-Generics\src\level2\ex2\model | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.06-Generics\src\level2\ex2\model\GenericMethods.java | Level: 6
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.06-Generics\src\level2\ex2\model\Persona.java | Level: 6
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.07-Anotations | Level: 1
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.07-Anotations\.gitignore | Level: 2
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.07-Anotations\.idea | Level: 2
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.07-Anotations\.idea\.gitignore | Level: 3
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.07-Anotations\.idea\misc.xml | Level: 3
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.07-Anotations\.idea\modules.xml | Level: 3
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.07-Anotations\.idea\workspace.xml | Level: 3
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.07-Anotations\out | Level: 2
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.07-Anotations\out\production | Level: 3
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.07-Anotations\out\production\S1.07-Anotations | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.07-Anotations\out\production\S1.07-Anotations\level1 | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.07-Anotations\out\production\S1.07-Anotations\level1\ex1 | Level: 6
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.07-Anotations\out\production\S1.07-Anotations\level1\ex1\Main.class | Level: 7
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.07-Anotations\out\production\S1.07-Anotations\level1\ex1\model | Level: 7
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.07-Anotations\out\production\S1.07-Anotations\level1\ex1\model\OnsiteWorker.class | Level: 8
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.07-Anotations\out\production\S1.07-Anotations\level1\ex1\model\RemoteWorker.class | Level: 8
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.07-Anotations\out\production\S1.07-Anotations\level1\ex1\model\Worker.class | Level: 8
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.07-Anotations\out\production\S1.07-Anotations\level1\ex2 | Level: 6
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.07-Anotations\out\production\S1.07-Anotations\level1\ex2\Main.class | Level: 7
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.07-Anotations\out\production\S1.07-Anotations\level1\ex2\model | Level: 7
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.07-Anotations\out\production\S1.07-Anotations\level1\ex2\model\DeprecatedOnsiteWorker.class | Level: 8
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.07-Anotations\out\production\S1.07-Anotations\level1\ex2\model\DeprecatedRemoteWorker.class | Level: 8
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.07-Anotations\out\production\S1.07-Anotations\level2 | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.07-Anotations\out\production\S1.07-Anotations\level2\ex1 | Level: 6
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.07-Anotations\out\production\S1.07-Anotations\level2\ex1\Main.class | Level: 7
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.07-Anotations\out\production\S1.07-Anotations\level2\ex1\model | Level: 7
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.07-Anotations\out\production\S1.07-Anotations\level2\ex1\model\SerializableFileJson.class | Level: 8
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.07-Anotations\out\production\S1.07-Anotations\level2\ex1\model\Serializer.class | Level: 8
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.07-Anotations\out\production\S1.07-Anotations\level2\ex1\model\Worker.class | Level: 8
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.07-Anotations\out\production\S1.07-Anotations\level2\ex1\Worker.json | Level: 7
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.07-Anotations\README.md | Level: 2
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.07-Anotations\S1.07-Anotations.iml | Level: 2
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.07-Anotations\src | Level: 2
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.07-Anotations\src\level1 | Level: 3
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.07-Anotations\src\level1\ex1 | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.07-Anotations\src\level1\ex1\Main.java | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.07-Anotations\src\level1\ex1\model | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.07-Anotations\src\level1\ex1\model\OnsiteWorker.java | Level: 6
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.07-Anotations\src\level1\ex1\model\RemoteWorker.java | Level: 6
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.07-Anotations\src\level1\ex1\model\Worker.java | Level: 6
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.07-Anotations\src\level1\ex2 | Level: 4
